,screen_porch,misc_val,mo_sold,yr_sold,saleprice,total_sf
524,92,0,10,2009,143000,1980.0
525,0,0,4,2007,125000,2684.0
526,156,0,6,2006,415000,3736.0
527,168,0,6,2010,125500,1985.0
528,0,0,4,2009,139000,2872.0
529,0,0,6,2009,451950,4018.0
530,0,0,8,2009,119900,3356.0
531,0,0,6,2009,220000,2563.0
532,0,0,3,2007,167300,3174.0
533,0,0,9,2009,122000,2018.0
534,0,0,11,2006,125000,3456.0
535,0,0,6,2008,112500,1856.0
536,0,0,10,2007,191000,2674.0
537,130,0,6,2008,136000,2160.0
538,0,0,3,2009,197900,2645.0
539,0,0,6,2006,117000,2120.0
540,0,0,7,2006,194000,2419.0
541,0,0,7,2008,285000,2620.0
542,0,0,9,2008,127500,1999.0
543,0,0,7,2006,268000,3390.0
544,0,0,5,2007,137000,2873.0
545,0,450,8,2008,215000,3240.0
546,0,0,8,2007,129500,2432.0
547,0,0,4,2006,115000,2240.0
548,0,0,5,2008,114000,1906.0
549,0,0,11,2006,107000,2112.0
550,0,0,10,2008,118500,2048.0
551,0,0,7,2008,120000,2020.0
552,0,0,12,2007,260000,3076.0
553,0,0,5,2010,136000,2286.0
554,0,0,6,2007,123000,1730.0
555,0,0,3,2008,89500,1725.0
556,0,0,1,2010,199500,2648.0
557,0,0,12,2008,109900,1780.0
558,145,0,6,2009,234000,3356.0
559,0,0,5,2006,155900,1696.0
560,0,0,11,2009,161500,2892.0
561,233,0,1,2009,137500,2163.0
562,0,0,6,2010,76500,3096.0
563,192,0,9,2007,211000,3211.0
564,0,0,8,2008,181000,2742.0
565,0,0,5,2008,174900,2292.0
566,0,0,5,2006,164500,2484.0
567,0,0,3,2010,214000,3052.0
568,0,0,3,2008,185000,2782.0
569,0,0,8,2008,123000,1840.0
570,0,0,1,2007,183500,2300.0
571,0,0,11,2007,174000,2217.0
572,0,0,3,2007,130000,2703.0
573,0,0,8,2006,178000,2369.0
574,0,0,3,2010,189900,2557.0
575,0,0,6,2009,144000,1696.0
576,0,0,6,2008,120500,1632.0
577,0,0,6,2009,145000,2194.0
578,0,0,8,2007,251000,3146.0
579,0,0,4,2010,136500,3536.0
580,0,0,7,2008,82500,1152.0
581,0,0,3,2009,57625,810.0
582,0,0,5,2009,212500,2708.0
583,0,0,5,2006,164000,2432.0
584,0,0,4,2006,139000,2605.0
585,0,0,3,2008,160000,1852.0
586,0,0,6,2009,149000,1711.0
587,0,600,11,2009,130000,1738.0
588,0,0,4,2010,140000,2286.0
589,0,0,10,2009,264500,3672.0
590,122,0,5,2006,141000,2184.0
591,0,0,11,2007,199900,2482.0
592,0,0,4,2009,167900,2684.0
593,0,0,6,2007,181900,2573.0
594,0,0,4,2010,262500,3132.0
595,156,0,11,2009,230000,3196.0
596,0,0,1,2008,328900,3407.0
597,0,0,1,2007,232698,3442.0
598,0,0,3,2009,221800,2508.0
599,0,0,6,2008,152400,1926.0
600,0,0,10,2009,213000,3260.0
601,0,0,3,2006,184900,2369.0
602,0,0,6,2006,157000,2501.0
603,0,0,3,2006,144000,2075.0
604,0,0,8,2007,192350,2612.0
605,0,0,10,2007,163500,2374.0
606,0,0,5,2008,262280,3804.0
607,0,0,12,2008,214000,3072.0
608,0,0,7,2006,230000,2884.0
609,0,0,8,2007,280000,3235.0
610,0,0,8,2007,140000,2146.0
611,0,0,6,2010,155000,2595.0
612,0,0,10,2006,64500,2040.0
613,0,0,5,2010,218000,2748.0
614,0,0,6,2007,160000,2004.0
615,0,0,11,2007,208900,2676.0
616,0,0,7,2008,284700,3820.0
617,0,0,3,2008,146000,2081.0
618,224,0,12,2008,245500,2548.0
619,0,0,4,2008,113000,2005.0
620,0,0,4,2009,296000,3564.0
621,0,0,7,2007,377426,3844.0
622,0,0,7,2009,337500,3418.0
623,0,0,2,2009,552000,4984.0
624,0,0,4,2006,97900,1560.0
625,0,0,9,2009,208300,2436.0
626,0,0,9,2008,213000,2730.0
627,0,0,7,2008,188000,2604.0
628,0,0,12,2006,162000,2457.0
629,0,0,6,2007,152000,2468.0
630,0,0,5,2010,254900,2938.0
631,0,2000,11,2008,189000,2489.0
632,0,0,8,2008,235000,4112.0
633,0,0,8,2008,125000,2328.0
634,0,0,6,2010,120000,1672.0
635,0,0,5,2006,81500,1600.0
636,0,0,5,2007,118500,1632.0
637,0,0,10,2009,370878,3532.0
638,0,0,8,2007,145000,3003.0
639,0,0,5,2008,311500,2752.0
640,0,0,11,2006,210250,2584.0
641,0,0,6,2006,200000,2777.0
642,0,0,8,2009,126000,1734.0
643,111,0,5,2009,114000,1444.0
644,0,0,6,2009,87500,2187.0
645,0,0,7,2007,349265,3690.0
646,0,0,1,2009,203000,3024.0
647,0,0,4,2009,189000,2888.0
648,0,0,3,2009,209000,2465.0
649,0,0,6,2009,160000,2924.0
650,0,0,8,2007,129000,2074.0
651,0,0,4,2006,170000,2778.0
652,0,0,3,2007,90350,1134.0
653,0,0,4,2008,79000,1668.0
654,0,0,7,2006,149900,1788.0
655,0,0,5,2008,123000,1728.0
656,0,0,5,2006,87000,2869.0
657,0,0,7,2008,171000,2214.0
658,0,0,4,2008,119000,2284.0
659,0,0,7,2009,132500,2296.0
660,0,0,6,2008,161000,2254.0
661,0,0,1,2008,274000,3304.0
662,0,0,5,2010,125000,1824.0
663,0,0,7,2007,98500,2390.0
664,0,0,7,2006,262000,3248.0
665,0,0,10,2009,134900,1828.0
666,0,0,7,2007,170000,2678.0
667,0,0,7,2007,135000,2147.0
668,196,0,6,2008,290000,3613.0
669,0,0,8,2007,173500,2504.0
670,0,0,8,2006,225000,2904.0
671,0,0,8,2007,140500,2051.0
672,0,0,4,2007,126000,1980.0
673,0,0,12,2008,170000,2546.0
674,0,0,7,2006,156000,1980.0
675,0,0,12,2006,207500,3084.0
676,0,0,11,2007,255000,2688.0
677,0,0,7,2008,94900,1450.0
678,225,0,3,2007,140000,2340.0
679,225,0,3,2006,96900,2114.0
680,0,0,11,2009,154000,2308.0
681,0,0,5,2007,184900,2497.0
682,0,0,6,2008,385000,4162.0
683,0,0,4,2006,106500,1902.0
684,0,0,9,2009,327000,4142.0
685,0,0,10,2009,468000,4948.0
686,0,0,8,2009,135000,2870.0
687,0,0,3,2006,142500,2282.0
688,0,0,6,2008,141000,2196.0
689,0,0,1,2008,107500,2464.0
690,0,0,7,2007,108500,1954.0
691,0,0,7,2006,150000,1956.0
692,0,0,4,2006,78000,1152.0
693,0,0,6,2008,235128,3160.0
694,0,0,6,2007,302000,3467.0
695,227,0,8,2008,163000,2422.0
696,0,0,4,2010,84900,640.0
697,0,0,6,2009,147000,2177.0
698,0,0,6,2009,155000,2736.0
699,90,0,7,2006,180000,2648.0
700,0,3500,7,2010,55000,1092.0
701,0,0,5,2007,187500,2014.0
702,0,0,10,2009,125000,2166.0
703,322,0,6,2006,250000,3074.0
704,0,0,9,2008,78000,1380.0
705,0,0,6,2008,118000,2422.0
706,0,0,12,2007,318000,3388.0
707,0,0,9,2006,215000,2688.0
708,0,0,6,2006,72000,1104.0
709,189,0,5,2008,180000,2716.0
710,0,0,11,2008,184000,3257.0
711,0,0,7,2009,124500,2082.0
712,0,0,3,2010,135000,3208.0
713,0,0,7,2008,164900,2653.0
714,0,0,7,2006,140000,2328.0
715,0,0,3,2009,128000,2082.0
716,0,0,5,2008,153000,1484.0
717,0,0,6,2008,127500,2405.0
718,0,0,9,2008,141500,1909.0
719,0,0,4,2010,325000,4085.0
720,0,0,7,2007,188500,3188.0
721,0,0,5,2006,185000,2524.0
722,0,0,6,2008,146000,2350.0
723,0,0,5,2009,119000,1912.0
724,0,0,5,2009,112000,1932.0
725,0,0,4,2006,197000,2494.0
726,0,0,8,2006,412083,4327.0
727,0,0,7,2008,271000,3257.0
728,0,0,3,2007,200000,2810.0
729,0,0,2,2007,174000,2552.0
730,0,0,11,2007,156500,2754.0
731,0,0,7,2007,204000,2628.0
732,0,0,6,2008,149350,2456.0
733,0,0,7,2006,137000,2016.0
734,0,0,7,2008,222500,3184.0
735,0,0,12,2007,166000,2256.0
736,0,0,5,2010,109500,1872.0
737,110,0,10,2009,122000,1383.0
738,0,0,7,2007,99900,1934.0
739,0,0,7,2007,249700,3312.0
740,0,0,8,2009,158500,2244.0
741,0,0,1,2006,139500,2284.0
742,0,0,10,2006,202000,2784.0
743,0,0,6,2006,145000,3338.0
744,0,0,1,2008,108959,2456.0
745,0,0,6,2010,160000,2434.0
746,0,0,12,2007,128600,3120.0
747,0,0,11,2007,197900,2728.0
748,0,0,7,2006,172000,2130.0
749,0,0,1,2007,130000,1783.0
750,0,0,12,2008,195000,3341.0
751,0,0,2,2008,113000,1976.0
752,0,0,5,2006,209000,2982.0
753,0,0,7,2009,213500,3124.0
754,255,0,10,2009,126000,1743.0
755,0,0,11,2009,127500,3125.0
756,0,0,7,2008,334000,3420.0
757,0,0,5,2008,157000,2506.0
758,0,0,12,2007,125500,1728.0
759,0,0,10,2008,189000,2184.0
760,0,0,6,2009,173000,2405.0
761,0,0,1,2006,260000,4394.0
762,0,0,4,2009,212000,2634.0
763,0,0,7,2006,148000,1784.0
764,0,0,5,2010,136300,2308.0
765,0,8300,8,2007,190000,3981.0
766,0,0,2,2008,139500,2424.0
767,0,0,8,2007,162000,1980.0
768,0,0,6,2007,100000,1855.0
769,0,0,10,2006,126500,1738.0
770,0,0,8,2007,301000,4232.0
771,0,0,5,2007,204750,2610.0
772,0,0,6,2009,90000,1040.0
773,0,0,4,2008,130000,3323.0
774,270,455,6,2006,155000,2670.0
775,0,0,6,2008,155000,2538.0
776,0,0,4,2010,131500,2078.0
777,0,0,3,2010,153000,2676.0
778,0,0,5,2010,306000,3408.0
779,0,0,6,2006,332200,3372.0
780,0,0,4,2008,293077,3284.0
781,0,0,7,2007,128000,1828.0
782,0,0,10,2007,152000,2765.0
783,0,0,12,2006,135000,1912.0
784,0,0,5,2007,117500,3218.0
785,0,0,7,2007,127500,2141.0
786,0,0,3,2007,373000,4958.0
787,0,0,3,2008,98000,1638.0
788,0,0,6,2010,203135,2075.0
789,0,0,7,2009,191000,2596.0
790,200,0,3,2008,98000,1014.0
791,0,0,3,2009,179000,2400.0
792,0,0,9,2009,245000,2854.0
793,0,0,6,2009,213250,3330.0
794,0,0,8,2008,89900,869.0
795,291,0,12,2009,185000,2550.0
796,0,0,2,2007,113500,1617.0
797,112,0,8,2006,68000,1430.0
798,0,0,4,2010,201000,3120.0
799,0,0,2,2008,226700,2634.0
800,0,0,8,2007,500067,4610.0
801,0,0,7,2006,201490,2446.0
802,0,0,8,2008,155000,1980.0
803,0,0,11,2009,145000,1882.0
804,0,0,6,2008,128000,1973.0
805,0,0,6,2007,187000,2605.0
806,0,0,4,2009,145500,1619.0
807,0,0,5,2009,75000,1144.0
808,0,0,6,2007,217000,3092.0
809,0,0,5,2010,220000,2682.0
810,147,0,11,2006,165150,2522.0
811,0,0,10,2008,147000,1966.0
812,0,0,6,2009,203000,3008.0
813,0,0,4,2010,165500,3098.0
814,0,0,9,2008,67000,1728.0
815,0,0,7,2007,187000,2673.0
816,0,0,8,2009,180000,2268.0
817,0,0,8,2007,146500,1949.0
818,116,0,1,2007,270000,3346.0
819,0,0,4,2010,147000,1932.0
820,0,0,5,2010,132000,2040.0
821,0,0,10,2009,105000,2214.0
822,0,0,3,2008,135900,2496.0
823,210,0,6,2010,538000,4929.0
824,0,0,10,2007,147000,2286.0
825,0,0,11,2009,325000,3304.0
826,0,0,9,2008,124000,2100.0
827,0,0,11,2006,137000,1870.0
828,0,0,6,2009,142900,3690.0
829,0,0,5,2008,147000,2046.0
830,0,0,3,2009,128000,2360.0
831,0,0,7,2006,144000,2505.0
832,0,0,4,2010,205000,2740.0
833,0,0,3,2009,167000,2972.0
834,0,0,8,2009,66500,1807.0
835,0,0,10,2006,315000,4085.0
836,0,0,7,2007,155835,2184.0
837,0,0,9,2009,239500,3321.0
838,0,0,2,2009,300000,3035.0
839,0,0,4,2007,282000,3844.0
840,0,0,6,2007,120000,2288.0
841,0,0,4,2008,241500,2748.0
842,0,0,11,2008,336860,3724.0
843,0,0,5,2006,91000,2084.0
844,0,0,7,2007,207500,3100.0
845,155,0,7,2008,250000,3240.0
846,0,0,3,2006,167240,2496.0
847,0,0,6,2008,178000,2480.0
848,0,0,2,2007,127000,2104.0
849,0,0,5,2010,218500,3658.0
850,0,0,4,2008,135750,1904.0
851,0,300,2,2010,214000,2960.0
852,0,0,9,2009,257000,3688.0
853,0,0,5,2008,157000,2322.0
854,0,0,8,2006,102000,1952.0
855,0,0,8,2009,163500,1840.0
856,0,0,6,2009,204000,2991.0
857,0,0,5,2009,103500,2710.0
858,0,0,3,2007,200000,4835.0
859,0,0,5,2007,118000,1728.0
860,0,0,9,2006,235000,3050.0
861,0,0,5,2006,132500,2296.0
862,0,0,3,2007,221300,3132.0
863,0,0,8,2009,190000,3000.0
864,0,0,7,2006,222000,2588.0
865,0,0,5,2010,335000,3804.0
866,0,0,9,2009,257500,3272.0
867,0,0,8,2008,264132,3004.0
868,0,0,6,2009,130000,1763.0
869,0,0,5,2009,137000,1951.0
870,0,0,5,2008,99500,1432.0
871,0,0,5,2010,160250,2692.0
872,0,0,5,2006,130000,2679.0
873,0,0,9,2007,75200,1632.0
874,0,700,8,2009,131250,1475.0
875,0,0,6,2008,148000,2162.0
876,0,0,5,2009,124100,2044.0
877,0,0,7,2008,178400,1943.0
878,0,0,8,2007,150000,2880.0
879,0,0,3,2007,217000,2606.0
880,0,0,1,2006,252000,3064.0
881,0,0,6,2009,152000,2282.0
882,0,0,7,2007,132000,1686.0
883,0,0,5,2006,120000,1952.0
884,0,0,5,2006,338500,3697.0
885,0,0,4,2010,105000,1561.0
886,0,0,8,2008,175000,2175.0
887,0,0,3,2008,192000,3182.0
888,0,0,9,2006,195000,2795.0
889,0,0,6,2009,210000,2358.0
890,0,0,7,2007,211000,2795.0
891,0,0,7,2009,128000,1996.0
892,0,0,7,2008,180500,2850.0
893,0,0,9,2007,90000,2999.0
894,192,0,10,2007,138500,1730.0
895,0,0,9,2006,169985,2230.0
896,162,0,7,2006,146000,2300.0
897,0,0,12,2008,228000,3177.0
898,0,0,5,2008,159000,2512.0
899,0,0,8,2006,266000,3034.0
900,0,0,8,2006,139000,2382.0
901,0,0,5,2008,91900,1568.0
902,0,0,6,2007,212999,2989.0
903,0,0,3,2006,326000,3683.0
904,0,0,7,2008,179000,2304.0
905,0,0,4,2008,294000,3055.0
906,0,0,7,2009,97000,1470.0
907,0,0,8,2006,239799,3353.0
908,0,0,6,2006,161000,2684.0
909,0,0,3,2008,136500,1696.0
910,0,0,5,2009,118000,1470.0
911,0,0,6,2007,129500,1690.0
912,144,0,10,2009,205000,2500.0
913,0,0,3,2007,200624,4550.0
914,0,0,6,2007,322400,3388.0
915,195,0,1,2009,293200,3180.0
916,0,0,7,2008,266000,3368.0
917,0,0,7,2009,172500,2601.0
918,0,0,9,2009,124900,2957.0
919,0,0,9,2009,149000,2454.0
920,0,0,5,2010,185500,2828.0
921,0,0,6,2006,220000,2706.0
922,0,0,6,2007,225000,2992.0
923,0,0,11,2007,124000,1864.0
924,0,0,6,2009,92900,1040.0
925,0,0,8,2009,126500,2144.0
926,0,0,4,2008,111250,1728.0
927,0,0,6,2007,248000,3254.0
928,0,0,5,2008,136870,2234.0
929,0,0,4,2006,133000,1696.0
930,192,0,6,2007,135000,2096.0
931,0,0,9,2008,111900,1872.0
932,0,0,10,2008,140000,2214.0
933,0,0,7,2008,134432,1588.0
934,174,0,10,2007,455000,3784.0
935,0,0,12,2006,290000,3691.0
936,0,0,3,2007,235500,2861.0
937,0,0,6,2006,156500,2196.0
938,0,0,1,2006,172400,2617.0
939,0,0,12,2008,182000,2856.0
940,0,0,3,2006,372397,3584.0
941,216,0,6,2008,260000,3891.0
942,0,0,9,2006,72000,1429.0
943,0,0,5,2008,82375,1880.0
944,0,0,8,2009,158000,2808.0
945,0,0,1,2008,127000,1957.0
946,266,0,6,2010,270000,2866.0
947,0,0,9,2009,316600,3628.0
948,163,0,5,2008,177000,2376.0
949,0,0,6,2009,271900,4354.0
950,0,0,6,2008,115000,1568.0
951,0,0,12,2008,122000,3042.0
952,0,0,8,2007,315000,3005.0
953,0,0,4,2007,213500,2736.0
954,0,0,6,2006,109500,1040.0
955,0,0,4,2008,115000,1578.0
956,0,0,5,2006,176400,2286.0
957,0,0,8,2009,185750,2978.0
958,0,0,12,2008,230000,2856.0
959,0,0,5,2010,90000,1920.0
960,0,0,1,2008,160000,11752.0
961,0,0,4,2007,129500,1536.0
962,142,0,5,2006,153000,2248.0
963,0,0,6,2009,173733,1836.0
964,0,0,6,2007,146000,2200.0
965,0,0,1,2010,172500,2338.0
966,0,0,9,2007,188000,2600.0
967,0,0,5,2007,181500,2524.0
968,0,0,4,2009,212000,2460.0
969,0,0,7,2006,188900,2802.0
970,0,0,4,2007,64500,1332.0
971,0,0,5,2010,230000,3098.0
972,100,0,7,2007,122000,2252.0
973,288,0,7,2006,133500,2010.0
974,480,1150,6,2008,256000,4302.0
975,0,0,5,2008,129500,2025.0
976,0,0,5,2010,318000,3956.0
977,0,0,7,2009,255900,3204.0
978,0,0,8,2009,143500,2316.0
979,0,0,2,2010,259000,3644.0
980,0,0,10,2007,217000,4068.0
981,0,0,5,2007,210000,2700.0
982,0,0,8,2009,148500,2004.0
983,0,0,3,2007,156932,2028.0
984,0,0,11,2008,145000,3456.0
985,0,0,5,2009,200000,2572.0
986,175,0,8,2007,450000,4040.0
987,0,0,3,2009,172500,2200.0
988,0,0,6,2008,240000,4136.0
989,0,0,12,2007,340000,4046.0
990,0,0,7,2009,201000,2932.0
991,0,0,1,2007,122000,1938.0
992,0,0,9,2007,213000,3193.0
993,0,0,4,2009,175000,3371.0
994,0,0,9,2007,195400,2416.0
995,0,0,4,2009,113500,2104.0
996,0,0,10,2006,140200,2549.0
997,0,0,11,2006,116000,1791.0
998,0,0,9,2006,359900,3676.0
999,0,0,12,2006,157500,2063.0
1000,142,0,11,2009,190000,3484.0
1001,0,0,10,2009,100000,2446.0
1002,0,700,3,2006,160000,2502.0
1003,0,0,4,2009,203000,2875.0
1004,0,0,6,2007,302000,4263.0
1005,0,0,5,2010,143000,1846.0
1006,0,0,5,2007,267000,3480.0
1007,0,0,4,2007,103000,1224.0
1008,0,0,3,2006,153500,2574.0
1009,0,0,1,2007,171000,3091.0
1010,0,0,5,2006,107000,2762.0
1011,0,0,8,2007,128500,1904.0
1012,0,0,4,2007,116000,1844.0
1013,0,0,5,2006,160000,2252.0
1014,144,0,8,2008,180000,2560.0
1015,0,0,10,2007,133000,1828.0
1016,0,0,11,2006,215000,2656.0
1017,224,0,11,2009,177500,2265.0
1018,0,0,1,2007,215000,3058.0
1019,0,0,2,2009,150000,2534.0
1020,0,0,5,2010,320000,4895.0
1021,152,0,2,2009,167000,3032.0
1022,0,0,6,2006,125000,1032.0
1023,0,0,12,2008,65000,2036.0
1024,0,0,10,2007,200141,2632.0
1025,0,0,9,2007,235876,3056.0
1026,0,0,12,2009,123000,2928.0
1027,0,0,6,2006,137500,2228.0
1028,0,0,8,2007,123600,1980.0
1029,0,0,12,2006,160000,2412.0
1030,0,0,11,2007,181000,2614.0
1031,0,0,6,2008,125000,1650.0
1032,0,0,5,2009,154000,2283.0
1033,0,0,3,2010,231000,2949.0
1034,0,0,7,2010,142000,2112.0
1035,410,0,6,2006,475000,4715.0
1036,153,0,2,2006,375000,3351.0
1037,0,0,4,2010,115000,1728.0
1038,0,0,10,2009,185000,2442.0
1039,0,0,8,2007,108500,1525.0
1040,0,0,7,2006,147400,1823.0
1041,0,0,9,2009,156000,2143.0
1042,0,0,4,2008,120000,2188.0
