,screen_porch,misc_val,mo_sold,yr_sold,saleprice,total_sf
1043,0,0,5,2009,167000,1758.0
1044,0,0,5,2008,191000,2850.0
1045,0,0,3,2007,161500,1768.0
1046,0,0,6,2007,130000,2615.0
1047,192,0,7,2007,132500,1940.0
1048,0,0,6,2008,144000,1768.0
1049,0,0,2,2007,141000,2233.0
1050,0,0,10,2007,117000,1260.0
1051,0,0,6,2006,84500,1274.0
1052,0,0,3,2008,256000,3027.0
1053,0,0,7,2009,117500,1850.0
1054,0,0,6,2009,160000,2036.0
1055,0,0,12,2007,187000,2615.0
1056,0,0,1,2007,350000,3702.0
1057,0,0,6,2008,133000,2688.0
1058,0,0,8,2008,417500,4882.0
1059,0,0,5,2009,175900,2955.0
1060,0,0,7,2009,323262,3235.0
1061,0,0,10,2007,185000,2674.0
1062,0,0,7,2006,129800,1632.0
1063,0,0,5,2010,220000,3082.0
1064,120,0,7,2009,133000,2457.0
1065,0,0,8,2009,133500,2293.0
1066,0,0,3,2010,170000,4006.0
1067,0,0,7,2007,168000,2545.0
1068,0,0,6,2010,140750,2208.0
1069,0,0,8,2007,204000,3237.0
1070,0,0,5,2010,222500,2919.0
1071,0,0,5,2006,134500,1924.0
1072,0,0,7,2007,214000,2756.0
1073,271,0,5,2006,119900,1911.0
1074,0,0,9,2008,118000,2880.0
1075,0,0,4,2007,135000,2144.0
1076,220,0,6,2008,207000,2681.0
1077,0,0,6,2008,136500,2875.0
1078,0,0,8,2008,107900,1802.0
1079,0,0,3,2007,126000,2270.0
1080,0,0,5,2010,215000,2736.0
1081,0,0,8,2008,426000,4014.0
1082,0,0,7,2009,147000,2226.0
1083,0,0,10,2009,147500,2048.0
1084,0,0,5,2008,383000,3900.0
1085,0,0,6,2006,241500,3717.0
1086,0,400,1,2008,147500,1940.0
1087,0,0,7,2008,355000,3668.0
1088,0,0,5,2008,109500,1568.0
1089,0,0,10,2009,45000,612.0
1090,0,0,6,2010,244400,3435.0
1091,0,0,10,2009,167000,3060.0
1092,0,0,8,2007,200000,2589.0
1093,0,0,1,2006,80000,1709.0
1094,0,0,4,2006,115000,1728.0
1095,0,0,5,2008,139000,2392.0
1096,0,0,3,2006,149500,2072.0
1097,0,0,10,2009,108000,2265.0
1098,0,0,8,2008,106250,1294.0
1099,0,0,5,2007,194000,2480.0
1100,0,0,7,2006,129500,1976.0
1101,0,0,5,2007,126000,3120.0
1102,0,900,6,2009,120000,2446.0
1103,0,0,5,2010,213000,2957.0
1104,0,0,7,2006,190000,2452.0
1105,144,0,7,2006,183500,2329.0
1106,165,0,10,2007,172000,2376.0
1107,0,0,5,2009,100000,1632.0
1108,0,0,2,2008,218836,3128.0
1109,0,0,4,2008,163000,2394.0
1110,0,0,4,2007,206580,3035.0
1111,0,0,7,2006,163990,2184.0
1112,0,0,7,2006,116500,1726.0
1113,0,0,7,2008,188000,2560.0
1114,0,0,6,2007,175000,2073.0
1115,135,0,10,2007,182000,2345.0
1116,0,0,4,2007,103000,1810.0
1117,0,0,3,2007,466500,5266.0
1118,0,0,6,2009,149500,1976.0
1119,0,0,4,2007,142500,2116.0
1120,0,0,4,2007,136500,2712.0
1121,0,0,6,2006,137000,1950.0
1122,141,0,6,2008,226500,3363.0
1123,0,0,2,2010,171500,2641.0
1124,0,0,7,2006,132500,1865.0
1125,0,0,5,2006,87500,1040.0
1126,0,0,6,2008,223000,2647.0
1127,0,0,7,2008,174000,2856.0
1128,195,0,6,2006,142000,1768.0
1129,0,0,6,2006,232600,2978.0
1130,0,0,1,2006,181000,2349.0
1131,0,0,6,2006,151400,3463.0
1132,0,0,5,2007,250000,3260.0
1133,0,500,3,2010,196500,2694.0
1134,0,0,2,2007,185000,3273.0
1135,0,0,8,2009,113000,2432.0
1136,0,0,10,2007,392000,2838.0
1137,0,0,10,2006,127500,1925.0
1138,0,0,9,2007,177000,2329.0
1139,0,0,6,2007,265000,3601.0
1140,144,0,6,2007,312500,3582.0
1141,0,0,7,2008,325000,4012.0
1142,0,0,4,2009,275000,4028.0
1143,0,0,6,2007,290000,3723.0
1144,0,0,4,2010,169000,2702.0
1145,0,0,6,2006,89000,1232.0
1146,0,0,5,2010,180400,2254.0
1147,0,0,10,2009,284000,4835.0
1148,0,0,7,2007,114500,1824.0
1149,0,0,7,2006,212900,3104.0
1150,0,0,6,2009,187100,2843.0
1151,0,0,6,2007,176000,2187.0
1152,0,0,9,2007,215000,2976.0
1153,0,0,9,2008,185900,2352.0
1154,0,500,11,2009,120500,1728.0
1155,0,0,7,2006,192140,2570.0
1156,0,0,10,2008,130500,1632.0
1157,0,0,4,2009,98000,1529.0
1158,255,0,6,2008,475000,4547.0
1159,0,0,11,2007,67000,2038.0
1160,0,0,11,2007,325624,3743.0
1161,145,0,7,2007,245000,2818.0
1162,0,0,6,2008,159000,2228.0
1163,0,0,6,2007,156000,2146.0
1164,170,0,4,2009,555000,5496.0
1165,0,0,6,2008,162500,2464.0
1166,0,0,4,2006,224500,2784.0
1167,0,0,7,2008,133000,2976.0
1168,0,0,7,2006,180000,2292.0
1169,0,0,7,2008,134500,1690.0
1170,0,0,10,2006,438780,4355.0
1171,0,0,12,2008,165000,2530.0
1172,0,0,7,2009,100000,1784.0
1173,0,0,8,2009,176000,2658.0
1174,312,0,7,2006,170000,3542.0
1175,0,0,6,2009,174000,2928.0
1176,0,0,8,2008,127000,2004.0
1177,0,0,5,2008,185900,2482.0
1178,0,0,12,2009,91300,1076.0
1179,0,0,5,2006,200000,3382.0
1180,0,0,1,2007,143000,2886.0
1181,0,0,7,2006,172500,2972.0
1182,0,0,6,2007,110000,2176.0
1183,0,0,5,2009,140000,2402.0
1184,0,0,3,2007,176432,2628.0
1185,0,0,6,2008,179200,2572.0
1186,0,0,1,2007,203000,2548.0
1187,0,0,6,2007,248328,3378.0
1188,0,0,1,2009,316500,3282.0
1189,0,0,1,2008,125600,1649.0
1190,0,0,6,2008,110000,1968.0
1191,0,0,7,2007,108500,1920.0
1192,0,54,6,2010,55993,1584.0
1193,0,0,6,2010,129000,2660.0
1194,0,0,7,2006,176000,2249.0
1195,216,0,6,2009,154000,2760.0
1196,0,0,3,2008,180000,2512.0
1197,0,0,8,2007,134000,2284.0
1198,0,0,6,2007,243000,3360.0
1199,0,0,11,2007,270000,3245.0
1200,0,0,6,2007,134000,2164.0
1201,0,0,4,2009,260000,3993.0
1202,0,0,5,2007,168675,2229.0
1203,0,0,3,2007,160000,2086.0
1204,0,0,9,2008,95000,1764.0
1205,0,0,7,2009,173000,2126.0
1206,0,0,8,2006,187750,2594.0
1207,0,0,11,2008,215000,2884.0
1208,0,0,3,2008,120000,2146.0
1209,0,0,4,2007,249000,3000.0
1210,264,0,4,2006,164500,2668.0
1211,0,0,11,2006,230000,1295.0
1212,0,0,9,2007,140000,2016.0
1213,0,0,9,2009,118900,1464.0
1214,0,0,6,2009,239900,2936.0
1215,225,0,7,2006,146300,2138.0
1216,0,0,6,2008,124000,2080.0
1217,0,0,3,2007,130000,1924.0
1218,0,0,12,2007,179000,2698.0
1219,0,0,5,2009,180500,2866.0
1220,0,0,6,2010,80000,1494.0
1221,0,0,5,2009,287090,3151.0
1222,0,0,12,2008,97000,882.0
1223,0,0,5,2006,246990,2879.0
1224,0,0,3,2007,154204,2430.0
1225,0,6500,4,2008,186000,2624.0
1226,0,0,12,2008,111750,1932.0
1227,0,0,6,2010,500000,5542.0
1228,0,0,3,2008,177439,1984.0
1229,0,0,7,2009,335000,3288.0
1230,0,0,9,2008,205000,2767.0
1231,0,0,8,2007,212000,2633.0
1232,155,0,5,2010,246000,3240.0
1233,0,0,7,2008,181900,2520.0
1234,0,0,4,2010,130000,2242.0
1235,0,0,5,2007,132000,1696.0
1236,0,0,7,2007,220000,2737.0
1237,0,0,6,2009,236500,3541.0
1238,0,0,12,2009,263435,2767.0
1239,0,0,11,2008,141000,3241.0
1240,0,0,5,2008,213000,2833.0
1241,0,0,1,2010,179781,2428.0
1242,0,0,6,2008,234250,2684.0
1243,0,0,5,2008,287000,4463.0
1244,0,0,7,2009,257500,2874.0
1245,0,0,5,2007,102000,1946.0
1246,0,0,6,2007,139400,1745.0
1247,0,0,1,2006,105000,1886.0
1248,224,0,10,2007,268000,4434.0
1249,0,0,8,2006,274970,2898.0
1250,0,0,8,2009,180000,2440.0
1251,0,0,10,2008,161000,2067.0
1252,0,0,4,2010,84900,930.0
1253,0,0,4,2010,119000,1976.0
1254,0,0,6,2008,370000,3928.0
1255,0,0,7,2007,175900,2540.0
1256,0,0,6,2009,142953,2240.0
1257,217,0,5,2007,279700,2988.0
1258,0,0,3,2006,132000,2543.0
1259,0,0,5,2009,313000,3593.0
1260,0,0,9,2006,108000,1973.0
1261,0,0,7,2008,165400,2402.0
1262,0,0,8,2006,187000,2280.0
1263,0,0,7,2009,403000,4256.0
1264,0,0,6,2007,195000,2878.0
1265,168,0,5,2007,158500,2472.0
1266,0,0,11,2006,255000,3054.0
1267,0,0,4,2008,236500,3796.0
1268,0,0,11,2007,129250,1976.0
1269,161,0,3,2010,289000,3302.0
1270,0,0,11,2008,100000,1872.0
1271,0,0,1,2007,275000,3970.0
1272,0,0,6,2008,207000,2614.0
1273,0,0,10,2006,146000,2064.0
1274,0,0,7,2006,116000,1524.0
1275,0,0,2,2009,219500,3091.0
1276,0,0,11,2009,173000,2810.0
1277,0,0,4,2009,135000,2363.0
1278,0,0,6,2007,213000,2911.0
1279,0,0,10,2007,150000,2266.0
1280,0,0,2,2007,194201,2660.0
1281,0,0,5,2009,181000,2850.0
1282,0,500,4,2007,157900,2884.0
1283,0,0,9,2006,217000,2730.0
1284,0,0,5,2009,252000,3035.0
1285,0,0,9,2006,197000,2781.0
1286,0,0,9,2009,189500,2498.0
1287,0,0,7,2006,116000,1936.0
1288,0,0,6,2010,143000,2656.0
1289,0,0,5,2007,119000,1864.0
1290,0,0,4,2008,127500,2132.0
1291,0,0,2,2006,200825,2574.0
1292,0,0,2,2006,35000,996.0
1293,208,0,12,2008,292500,4260.0
1294,0,0,9,2008,106000,1470.0
1295,0,0,6,2010,85000,1416.0
1296,0,0,9,2009,286500,3424.0
1297,165,0,7,2010,127500,2138.0
1298,0,0,6,2007,210400,2670.0
1299,0,0,4,2008,274000,3036.0
1300,0,0,1,2008,264966,2700.0
1301,84,0,9,2007,50000,2255.0
1302,0,1200,6,2010,139000,2338.0
1303,182,0,2,2007,300000,3726.0
1304,0,0,7,2009,345000,4656.0
1305,0,0,6,2007,228000,3148.0
1306,0,0,10,2007,165500,1778.0
1307,0,0,9,2006,107000,2014.0
1308,224,0,8,2008,286000,3186.0
1309,0,0,11,2009,34900,1440.0
1310,0,0,11,2006,115000,1824.0
1311,0,0,5,2006,215000,2729.0
1312,0,400,6,2009,179900,2616.0
1313,140,0,6,2010,212000,2990.0
1314,0,0,1,2006,250000,3138.0
1315,0,0,8,2006,149000,2618.0
1316,0,0,6,2008,188000,2431.0
1317,0,0,10,2006,99800,1426.0
1318,0,0,7,2007,159500,3272.0
1319,0,0,6,2010,184500,1758.0
1320,0,0,11,2007,276000,4056.0
1321,0,0,7,2007,155000,2352.0
1322,0,0,3,2009,160000,2592.0
1323,0,0,7,2006,157500,2160.0
1324,0,0,2,2010,285000,3482.0
1325,0,0,9,2008,145900,3472.0
1326,0,0,2,2008,229000,2709.0
1327,0,0,4,2008,79000,2557.612195121951
1328,0,0,8,2007,128500,2432.0
1329,0,0,2,2006,286000,3020.0
1330,0,0,7,2009,189500,2553.0
1331,0,0,8,2009,102900,1210.0
1332,0,0,3,2010,128500,2600.0
1333,0,0,6,2007,156000,2944.0
1334,0,0,2,2007,281213,3576.0
1335,0,0,11,2008,242000,2654.0
1336,0,0,12,2009,157500,2956.0
1337,0,0,5,2006,196500,2520.0
1338,0,0,5,2006,193000,2850.0
1339,0,0,7,2007,132000,1994.0
1340,0,0,5,2006,139900,2140.0
1341,0,0,4,2010,148000,2388.0
1342,0,0,8,2007,281500,2713.0
1343,0,0,8,2007,342000,4662.0
1344,0,0,5,2006,148000,2338.0
1345,0,0,7,2008,140000,2642.0
1346,0,0,7,2006,150000,2061.0
1347,0,0,6,2008,279500,3189.0
1348,0,0,5,2007,140000,1619.0
1349,0,0,10,2006,145000,3328.0
1350,0,0,6,2010,184000,2742.0
1351,0,0,1,2010,206000,2452.0
1352,0,0,5,2007,85500,1638.0
1353,0,0,8,2008,188700,2375.0
1354,0,0,8,2009,200000,3098.0
1355,0,0,7,2009,162000,2115.0
1356,0,0,8,2008,108000,1344.0
1357,490,0,6,2009,213000,3242.0
1358,0,0,11,2007,318000,3468.0
1359,0,0,11,2009,106000,2987.0
1360,180,0,12,2006,235000,2681.0
1361,0,400,1,2010,128950,2175.0
1362,0,0,6,2008,163000,2724.0
1363,0,0,4,2007,126000,1890.0
1364,0,0,6,2008,200000,3444.0
1365,0,0,7,2007,144000,2398.0
1366,0,0,7,2007,141000,3600.0
1367,0,0,1,2007,322500,3971.0
1368,0,0,5,2010,224900,3310.0
1369,0,0,5,2009,223500,2900.0
1370,160,0,10,2009,112000,1632.0
1371,0,0,4,2008,187500,2530.0
1372,0,0,3,2009,61000,1587.0
1373,0,800,8,2009,110000,1880.0
1374,0,0,7,2008,52000,999.0
1375,0,0,6,2007,207000,2724.0
1376,0,0,11,2008,130000,2904.0
1377,0,500,10,2006,90000,1296.0
1378,0,0,7,2009,130000,1911.0
1379,0,0,6,2006,127000,1756.0
1380,0,0,3,2007,320000,3810.0
1381,0,0,6,2006,120000,2250.0
1382,0,0,4,2010,181000,2490.0
1383,0,0,5,2007,110000,1788.0
1384,0,0,10,2009,94550,2301.0
1385,0,0,8,2006,85500,1309.0
1386,0,0,7,2007,153500,1931.0
1387,0,0,6,2009,139600,1733.0
1388,0,0,3,2009,143000,3136.0
1389,0,0,3,2010,410000,5271.0
1390,0,0,4,2009,200000,2700.0
1391,0,0,6,2009,130000,1728.0
1392,0,0,7,2009,154400,2386.0
1393,0,0,7,2008,299800,3857.0
1394,0,0,3,2009,63000,1697.0
1395,0,0,6,2010,143000,2694.0
1396,0,0,2,2007,137500,1928.0
1397,0,0,7,2008,272000,4202.0
1398,0,0,7,2009,173000,2325.0
1399,0,0,4,2008,245000,3048.0
1400,0,0,8,2007,140000,1872.0
1401,168,0,10,2007,383970,3960.0
1402,0,0,10,2006,125000,2436.0
1403,0,0,3,2009,133000,1536.0
1404,0,0,12,2009,244600,2936.0
1405,0,450,6,2008,139000,1956.0
1406,0,0,6,2008,112900,2072.0
1407,0,0,1,2008,111000,2040.0
1408,192,0,6,2008,166000,2784.0
1409,198,0,6,2007,239000,2925.0
1410,0,0,11,2008,209200,2688.0
1411,180,0,2,2007,175000,2968.0
1412,0,0,6,2009,269500,3520.0
1413,0,0,5,2008,225000,3359.0
1414,0,0,12,2006,275000,3484.0
1415,0,0,4,2007,105000,2144.0
1416,0,0,6,2006,159950,2110.0
1417,0,0,8,2009,135000,2316.0
1418,0,0,11,2007,345474,4230.0
1419,0,0,6,2006,102000,2530.0
1420,0,0,2,2007,198000,3392.0
1421,0,0,4,2008,339750,3112.0
1422,0,500,4,2006,170000,2262.0
1423,0,0,2,2008,94000,1752.0
1424,0,0,8,2006,203160,2588.0
1425,0,0,3,2009,291000,3314.0
1426,0,0,12,2009,200000,3277.0
1427,0,0,10,2006,119000,3168.0
1428,0,0,1,2007,39300,334.0
1429,0,0,1,2008,55000,1592.0
1430,0,0,4,2008,205000,2764.0
1431,0,0,10,2006,108000,1617.0
1432,0,0,6,2007,143000,3264.0
1433,0,0,8,2009,197000,3906.0
1434,0,0,5,2008,205950,2478.0
1435,0,0,6,2007,175000,2445.0
1436,180,0,8,2007,301000,3102.0
1437,0,0,7,2009,230000,2628.0
1438,0,0,3,2006,171750,2810.0
1439,0,0,2,2008,120000,1958.0
1440,0,0,2,2006,110000,2065.0
1441,0,0,6,2010,144500,1737.0
1442,0,0,9,2007,155000,2347.0
1443,0,0,3,2006,125000,2400.0
1444,0,0,8,2009,156500,2250.0
1445,0,0,7,2006,151000,1718.0
1446,0,0,4,2009,135000,2210.0
1447,0,0,5,2006,79400,1638.0
1448,0,0,8,2009,213000,2716.0
1449,0,0,4,2010,202900,2875.0
1450,0,0,5,2007,211000,2590.0
1451,0,0,11,2008,130000,3600.0
1452,0,0,10,2009,137450,2584.0
1453,0,0,6,2009,150000,2901.0
1454,0,0,3,2008,95000,1727.0
1455,0,0,8,2008,179400,2245.0
1456,0,0,7,2007,212109,2313.0
1457,0,0,12,2006,98600,2470.0
1458,0,0,7,2007,216000,1734.0
1459,0,0,6,2006,300000,3394.0
1460,0,0,4,2010,328000,3566.0
1461,0,0,12,2007,139000,1481.0
1462,0,0,4,2006,164000,2000.0
1463,0,0,12,2007,123900,1561.0
1464,0,0,2,2010,116500,1716.0
1465,0,0,10,2007,177000,2742.0
1466,0,0,2,2007,99500,2123.0
1467,0,0,7,2006,174190,2652.0
1468,0,0,6,2006,151000,1800.0
1469,0,0,4,2010,143750,1696.0
1470,0,0,7,2009,131900,1592.0
1471,240,0,6,2007,157000,2148.0
1472,0,0,7,2009,147000,2016.0
1473,0,0,7,2009,188500,2148.0
1474,0,0,6,2006,185850,2728.0
1475,0,0,7,2006,126000,1968.0
1476,0,0,9,2009,118000,1728.0
1477,0,0,3,2007,319900,3224.0
1478,0,0,3,2006,142500,2006.0
1479,0,0,8,2009,129900,2400.0
1480,0,0,9,2006,202500,2736.0
1481,0,600,6,2006,131000,1640.0
1482,0,0,7,2008,185000,3676.0
1483,0,0,4,2009,138000,2311.0
1484,0,0,10,2006,114504,2052.0
1485,0,0,4,2010,113000,2222.0
1486,0,0,5,2010,125500,1950.0
1487,0,0,5,2007,165000,2000.0
1488,0,0,4,2006,79000,1980.0
1489,0,0,5,2010,152000,1836.0
1490,0,0,10,2006,159000,2668.0
1491,0,0,4,2008,141000,2200.0
1492,0,0,4,2006,167000,2496.0
1493,148,0,3,2010,132000,2288.0
1494,0,0,5,2007,179900,2352.0
1495,0,0,2,2010,122000,1782.0
1496,0,0,4,2009,127000,2090.0
1497,0,0,9,2006,190000,2906.0
1498,0,0,11,2007,158450,2872.0
1499,100,0,10,2009,175000,1984.0
1500,0,0,10,2009,377500,3492.0
1501,0,0,3,2010,138400,2464.0
1502,0,0,1,2006,260000,3468.0
1503,0,0,7,2007,440000,3952.0
1504,0,0,6,2009,178000,2424.0
1505,0,0,11,2006,138500,2104.0
1506,0,0,4,2007,132000,2114.0
1507,0,0,7,2006,149900,2609.0
1508,0,0,8,2008,108000,2340.0
1509,0,0,4,2008,110000,1848.0
1510,0,0,5,2009,124000,1790.0
1511,0,0,4,2007,103200,1764.0
1512,0,0,8,2007,194000,2704.0
1513,0,0,5,2007,108000,1896.0
1514,0,0,7,2009,122000,1728.0
1515,200,0,4,2006,148400,2130.0
1516,0,0,6,2009,60000,2552.0
1517,0,0,4,2008,226500,3228.0
1518,0,0,10,2006,35311,960.0
1519,0,0,10,2006,127500,1988.0
1520,0,0,4,2008,137500,1753.0
1521,0,0,11,2008,147000,2146.0
1522,0,0,9,2006,309000,3569.0
1523,0,0,7,2009,315000,4168.0
1524,0,0,12,2008,147000,1824.0
1525,0,0,10,2006,264561,3087.0
1526,0,0,2,2007,130000,1744.0
1527,0,0,6,2007,177000,2281.0
1528,0,0,7,2008,119000,1980.0
1529,0,0,5,2006,157000,2146.0
1530,0,0,7,2006,158000,2210.0
1531,0,0,8,2007,115000,2730.0
1532,0,0,3,2007,120750,1788.0
1533,0,0,1,2010,216000,2488.0
1534,0,0,1,2007,75000,1638.0
1535,0,0,7,2008,192000,2860.0
1536,180,0,7,2006,160500,2000.0
1537,0,0,8,2007,279500,2988.0
1538,64,0,5,2008,148000,2056.0
1539,0,600,7,2008,145000,1984.0
1540,0,0,11,2006,310000,3858.0
1541,0,0,6,2006,165000,2229.0
1542,0,0,7,2009,402000,4077.0
1543,0,0,7,2008,250000,2984.0
1544,0,0,4,2006,73000,1260.0
1545,0,0,9,2009,136000,2688.0
1546,0,0,3,2006,282500,3125.0
